filename,c1,c2,c3,alpha,cluster,PC1,PC2,PC3
Swarm-c1_1.00-c2_1.00-c3_1.00-alpha_1.00.gif,1.0,1.0,1.0,1.0,11,-5.0972279503293905,0.923040077341802,-4.306095775913949
Swarm-c1_1.00-c2_1.00-c3_1.00-alpha_1.50.gif,1.0,1.0,1.0,1.5,11,-4.452100596040944,2.8504972212661412,-5.194740073375887
Swarm-c1_1.00-c2_1.00-c3_1.00-alpha_2.00.gif,1.0,1.0,1.0,2.0,11,-3.3081254127284305,-0.68972130338621,-1.8499168096111922
Swarm-c1_1.00-c2_1.00-c3_1.00-alpha_2.50.gif,1.0,1.0,1.0,2.5,8,-8.477847757179596,0.9151441537295408,-4.273190550873949
Swarm-c1_1.00-c2_1.00-c3_1.00-alpha_3.00.gif,1.0,1.0,1.0,3.0,9,-8.965551397015506,5.256292801545987,-2.3861897007487167
Swarm-c1_1.00-c2_1.00-c3_1.50-alpha_1.00.gif,1.0,1.0,1.5,1.0,9,-2.5171846112470444,4.0706459658089695,-4.388259442513641
Swarm-c1_1.00-c2_1.00-c3_1.50-alpha_1.50.gif,1.0,1.0,1.5,1.5,8,3.5544482816961924,-1.776573679548113,-7.079955053190753
Swarm-c1_1.00-c2_1.00-c3_1.50-alpha_2.00.gif,1.0,1.0,1.5,2.0,10,-0.4181280910784936,-3.0211654654356552,-0.5600822867134119
Swarm-c1_1.00-c2_1.00-c3_1.50-alpha_2.50.gif,1.0,1.0,1.5,2.5,11,-7.813530406644951,-0.7565496048549996,-1.789639038309951
Swarm-c1_1.00-c2_1.00-c3_1.50-alpha_3.00.gif,1.0,1.0,1.5,3.0,9,-11.211250980703136,-0.17642521475519213,-0.31997062378697777
Swarm-c1_1.00-c2_1.00-c3_2.00-alpha_1.00.gif,1.0,1.0,2.0,1.0,9,-2.9549005526816514,3.874681148528189,-5.621030506796369
Swarm-c1_1.00-c2_1.00-c3_2.00-alpha_1.50.gif,1.0,1.0,2.0,1.5,11,0.4947815337225886,-1.1540144596990838,-2.80795362278663
Swarm-c1_1.00-c2_1.00-c3_2.00-alpha_2.00.gif,1.0,1.0,2.0,2.0,11,-3.4016490229175016,0.25528859400276055,-1.6849645569921907
Swarm-c1_1.00-c2_1.00-c3_2.00-alpha_2.50.gif,1.0,1.0,2.0,2.5,9,-7.972832518337794,1.7249161622332005,-5.383649533790391
Swarm-c1_1.00-c2_1.00-c3_2.00-alpha_3.00.gif,1.0,1.0,2.0,3.0,1,-0.8550401081888898,4.660700361988949,0.2203651110458723
Swarm-c1_1.00-c2_1.00-c3_2.50-alpha_1.00.gif,1.0,1.0,2.5,1.0,1,1.0655564488608242,4.309040781562805,-3.981849451779867
Swarm-c1_1.00-c2_1.00-c3_2.50-alpha_1.50.gif,1.0,1.0,2.5,1.5,9,-4.996727143634001,-3.8921960837530927,-0.15321698024292507
Swarm-c1_1.00-c2_1.00-c3_2.50-alpha_2.00.gif,1.0,1.0,2.5,2.0,8,-8.094446386920833,-1.3879548536722295,-5.90089321159272
Swarm-c1_1.00-c2_1.00-c3_2.50-alpha_2.50.gif,1.0,1.0,2.5,2.5,6,7.7505037268654675,-5.98140762802116,4.85932941252394
Swarm-c1_1.00-c2_1.00-c3_2.50-alpha_3.00.gif,1.0,1.0,2.5,3.0,9,-4.636670061036001,-0.35221986993787086,-0.1193042494382686
Swarm-c1_1.00-c2_1.00-c3_3.00-alpha_1.00.gif,1.0,1.0,3.0,1.0,1,2.003494653066824,3.5964078547530924,-5.393125693613779
Swarm-c1_1.00-c2_1.00-c3_3.00-alpha_1.50.gif,1.0,1.0,3.0,1.5,9,1.5915317001884701,-0.9046379853731474,-3.158284363129684
Swarm-c1_1.00-c2_1.00-c3_3.00-alpha_2.00.gif,1.0,1.0,3.0,2.0,1,2.962506913206186,-0.6654213088928441,-1.6840049591273443
Swarm-c1_1.00-c2_1.00-c3_3.00-alpha_2.50.gif,1.0,1.0,3.0,2.5,9,-3.3722330507290086,2.5218194772112854,-3.3801101020079263
Swarm-c1_1.00-c2_1.00-c3_3.00-alpha_3.00.gif,1.0,1.0,3.0,3.0,8,-10.47420078983946,4.487438051005842,-7.727212621430735
Swarm-c1_1.00-c2_1.50-c3_1.00-alpha_1.00.gif,1.0,1.5,1.0,1.0,5,-6.072421046370714,13.106684110654324,-1.1426907305447653
Swarm-c1_1.00-c2_1.50-c3_1.00-alpha_1.50.gif,1.0,1.5,1.0,1.5,4,21.67571324437617,3.518508033048321,-11.147755676940077
Swarm-c1_1.00-c2_1.50-c3_1.00-alpha_2.00.gif,1.0,1.5,1.0,2.0,7,14.382070241829531,-4.184311879331608,1.1105445961818483
Swarm-c1_1.00-c2_1.50-c3_1.00-alpha_2.50.gif,1.0,1.5,1.0,2.5,7,19.821409582244417,-8.991088614529158,-0.579977878865625
Swarm-c1_1.00-c2_1.50-c3_1.00-alpha_3.00.gif,1.0,1.5,1.0,3.0,6,7.566042429315729,-8.32331471490052,2.508534328465439
Swarm-c1_1.00-c2_1.50-c3_1.50-alpha_1.00.gif,1.0,1.5,1.5,1.0,5,-4.695708820422351,14.010674893433608,-2.973836733499396
Swarm-c1_1.00-c2_1.50-c3_1.50-alpha_1.50.gif,1.0,1.5,1.5,1.5,4,16.024424488633016,5.716272571221009,-5.488475087160387
Swarm-c1_1.00-c2_1.50-c3_1.50-alpha_2.00.gif,1.0,1.5,1.5,2.0,7,20.05655289167559,-6.838794311237776,-5.08073026084906
Swarm-c1_1.00-c2_1.50-c3_1.50-alpha_2.50.gif,1.0,1.5,1.5,2.5,6,14.718550056104991,-9.846225359382757,2.949187279544046
Swarm-c1_1.00-c2_1.50-c3_1.50-alpha_3.00.gif,1.0,1.5,1.5,3.0,6,12.021999601954773,-9.096312383418569,2.5214618656304757
Swarm-c1_1.00-c2_1.50-c3_2.00-alpha_1.00.gif,1.0,1.5,2.0,1.0,5,2.325947411621854,14.442263537100755,-6.402453616318565
Swarm-c1_1.00-c2_1.50-c3_2.00-alpha_1.50.gif,1.0,1.5,2.0,1.5,4,14.084425618226668,5.22654904414053,-9.958843414860755
Swarm-c1_1.00-c2_1.50-c3_2.00-alpha_2.00.gif,1.0,1.5,2.0,2.0,4,25.540568401937,-1.8025951132596194,-2.1277201988057923
Swarm-c1_1.00-c2_1.50-c3_2.00-alpha_2.50.gif,1.0,1.5,2.0,2.5,6,15.305076672660778,-9.677858979985137,1.3600832185719007
Swarm-c1_1.00-c2_1.50-c3_2.00-alpha_3.00.gif,1.0,1.5,2.0,3.0,7,17.873119487700645,-10.834111686934989,6.28885210010563
Swarm-c1_1.00-c2_1.50-c3_2.50-alpha_1.00.gif,1.0,1.5,2.5,1.0,5,7.681923066305072,11.814198337257828,-1.1852491844004427
Swarm-c1_1.00-c2_1.50-c3_2.50-alpha_1.50.gif,1.0,1.5,2.5,1.5,4,25.761401520824716,6.726708274343749,-8.573291085381715
Swarm-c1_1.00-c2_1.50-c3_2.50-alpha_2.00.gif,1.0,1.5,2.5,2.0,7,22.95277478473036,-6.698858171645735,-2.0167479163888546
Swarm-c1_1.00-c2_1.50-c3_2.50-alpha_2.50.gif,1.0,1.5,2.5,2.5,7,19.854980174859094,-7.797595483362783,6.0202359854688625
Swarm-c1_1.00-c2_1.50-c3_2.50-alpha_3.00.gif,1.0,1.5,2.5,3.0,6,10.269879625086366,-9.443082915712397,3.0342652724282724
Swarm-c1_1.00-c2_1.50-c3_3.00-alpha_1.00.gif,1.0,1.5,3.0,1.0,4,22.11454023959053,12.091510351078375,-4.6800831129465195
Swarm-c1_1.00-c2_1.50-c3_3.00-alpha_1.50.gif,1.0,1.5,3.0,1.5,4,19.270777869635065,2.8224085295794636,-5.671818795165909
Swarm-c1_1.00-c2_1.50-c3_3.00-alpha_2.00.gif,1.0,1.5,3.0,2.0,7,20.736629916989298,-5.172864102308831,-5.707745601048745
Swarm-c1_1.00-c2_1.50-c3_3.00-alpha_2.50.gif,1.0,1.5,3.0,2.5,6,11.913713209346446,-6.742977967290805,0.5711868459320802
Swarm-c1_1.00-c2_1.50-c3_3.00-alpha_3.00.gif,1.0,1.5,3.0,3.0,6,7.240483279046134,-8.454936211493234,2.0293890743964353
Swarm-c1_1.00-c2_2.00-c3_1.00-alpha_1.00.gif,1.0,2.0,1.0,1.0,5,-7.4268796449559495,14.124275465057046,0.5979168552465111
Swarm-c1_1.00-c2_2.00-c3_1.00-alpha_1.50.gif,1.0,2.0,1.0,1.5,5,3.1616059812576207,9.81106990532439,-2.255296824880378
Swarm-c1_1.00-c2_2.00-c3_1.00-alpha_2.00.gif,1.0,2.0,1.0,2.0,4,11.64844250934735,3.5844593299900636,-5.965291584470742
Swarm-c1_1.00-c2_2.00-c3_1.00-alpha_2.50.gif,1.0,2.0,1.0,2.5,4,14.042299342312424,-1.3283194406577992,-3.6580334954053586
Swarm-c1_1.00-c2_2.00-c3_1.00-alpha_3.00.gif,1.0,2.0,1.0,3.0,6,9.986626296452666,-4.093256426440183,6.4113352488908575
Swarm-c1_1.00-c2_2.00-c3_1.50-alpha_1.00.gif,1.0,2.0,1.5,1.0,5,-2.5682733170540564,14.629973755336238,4.753264133275608
Swarm-c1_1.00-c2_2.00-c3_1.50-alpha_1.50.gif,1.0,2.0,1.5,1.5,4,20.929448046106756,9.708840134155121,-7.248676967996009
Swarm-c1_1.00-c2_2.00-c3_1.50-alpha_2.00.gif,1.0,2.0,1.5,2.0,4,18.36925638473634,4.462577751662747,-12.781402451686427
Swarm-c1_1.00-c2_2.00-c3_1.50-alpha_2.50.gif,1.0,2.0,1.5,2.5,7,19.22619671797934,-2.1865370433251536,-0.7554598460579606
Swarm-c1_1.00-c2_2.00-c3_1.50-alpha_3.00.gif,1.0,2.0,1.5,3.0,7,20.26173285173332,-8.36959082161051,2.986864157729166
Swarm-c1_1.00-c2_2.00-c3_2.00-alpha_1.00.gif,1.0,2.0,2.0,1.0,5,-5.700697753375733,15.370651389159763,-0.5718267576960214
Swarm-c1_1.00-c2_2.00-c3_2.00-alpha_1.50.gif,1.0,2.0,2.0,1.5,4,24.539787455085836,19.271229635649842,-3.0755053741065326
Swarm-c1_1.00-c2_2.00-c3_2.00-alpha_2.00.gif,1.0,2.0,2.0,2.0,4,24.202646881104066,4.1283336022774915,-7.337000219637656
Swarm-c1_1.00-c2_2.00-c3_2.00-alpha_2.50.gif,1.0,2.0,2.0,2.5,7,24.8057101154299,-3.8272447397090588,2.7978084091441926
Swarm-c1_1.00-c2_2.00-c3_2.00-alpha_3.00.gif,1.0,2.0,2.0,3.0,7,24.190888083629826,-8.781309347197345,10.011058514451152
Swarm-c1_1.00-c2_2.00-c3_2.50-alpha_1.00.gif,1.0,2.0,2.5,1.0,5,4.177034507445317,23.44867794082014,11.903978839118258
Swarm-c1_1.00-c2_2.00-c3_2.50-alpha_1.50.gif,1.0,2.0,2.5,1.5,5,5.96404590487734,13.886145938427184,1.8486132754404079
Swarm-c1_1.00-c2_2.00-c3_2.50-alpha_2.00.gif,1.0,2.0,2.5,2.0,4,22.035436479532148,2.4138479681190357,-16.08377431885001
Swarm-c1_1.00-c2_2.00-c3_2.50-alpha_2.50.gif,1.0,2.0,2.5,2.5,4,21.09574290092613,-2.4272996822525954,-3.5433367561059033
Swarm-c1_1.00-c2_2.00-c3_2.50-alpha_3.00.gif,1.0,2.0,2.5,3.0,7,23.228397928668915,-9.15468840520637,8.97543055714252
Swarm-c1_1.00-c2_2.00-c3_3.00-alpha_1.00.gif,1.0,2.0,3.0,1.0,5,2.916629565956696,21.234734213326977,2.28095166565891
Swarm-c1_1.00-c2_2.00-c3_3.00-alpha_1.50.gif,1.0,2.0,3.0,1.5,4,28.024030571865513,16.06552673479655,-9.240832489856897
Swarm-c1_1.00-c2_2.00-c3_3.00-alpha_2.00.gif,1.0,2.0,3.0,2.0,4,39.11112856748702,5.201777870280436,-3.553582606087027
Swarm-c1_1.00-c2_2.00-c3_3.00-alpha_2.50.gif,1.0,2.0,3.0,2.5,7,33.25567074430006,-2.0497052349487066,8.64607354015998
Swarm-c1_1.00-c2_2.00-c3_3.00-alpha_3.00.gif,1.0,2.0,3.0,3.0,7,26.085742863103317,-7.6761161918785,7.135424976021671
Swarm-c1_1.00-c2_2.50-c3_1.00-alpha_1.00.gif,1.0,2.5,1.0,1.0,0,-9.325823670442881,-0.1807448099126692,-2.066723454204246
Swarm-c1_1.00-c2_2.50-c3_1.00-alpha_1.50.gif,1.0,2.5,1.0,1.5,0,-10.119433681247239,-0.6625194946124312,-1.7633399793589228
Swarm-c1_1.00-c2_2.50-c3_1.00-alpha_2.00.gif,1.0,2.5,1.0,2.0,0,-8.838444484513404,-0.21016089233203333,-1.938756276122128
Swarm-c1_1.00-c2_2.50-c3_1.00-alpha_2.50.gif,1.0,2.5,1.0,2.5,0,-10.143564875801534,-1.216969902408696,-3.23751263872683
Swarm-c1_1.00-c2_2.50-c3_1.00-alpha_3.00.gif,1.0,2.5,1.0,3.0,0,-9.294000525488828,0.02748519419315814,-1.667182102865695
Swarm-c1_1.00-c2_2.50-c3_1.50-alpha_1.00.gif,1.0,2.5,1.5,1.0,0,-8.242061138592423,0.26005686628018115,-0.5948211322004116
Swarm-c1_1.00-c2_2.50-c3_1.50-alpha_1.50.gif,1.0,2.5,1.5,1.5,0,-6.867799719380103,-3.4887706973129435,-2.0390597595275572
Swarm-c1_1.00-c2_2.50-c3_1.50-alpha_2.00.gif,1.0,2.5,1.5,2.0,0,-6.960638410146932,1.9820894919940768,-0.8510120740152213
Swarm-c1_1.00-c2_2.50-c3_1.50-alpha_2.50.gif,1.0,2.5,1.5,2.5,0,-9.132300880377459,-1.3102404088023718,-3.096536435916692
Swarm-c1_1.00-c2_2.50-c3_1.50-alpha_3.00.gif,1.0,2.5,1.5,3.0,0,-8.343025185043558,-2.026329490868191,-3.695599706003487
Swarm-c1_1.00-c2_2.50-c3_2.00-alpha_1.00.gif,1.0,2.5,2.0,1.0,0,-8.775999685400379,0.5313497881486591,-1.213306252022361
Swarm-c1_1.00-c2_2.50-c3_2.00-alpha_1.50.gif,1.0,2.5,2.0,1.5,0,-7.0183984641264185,1.4581158857059549,-0.19933532126349213
Swarm-c1_1.00-c2_2.50-c3_2.00-alpha_2.00.gif,1.0,2.5,2.0,2.0,0,-4.875542790288856,-0.291230262569779,-0.4233894741738868
Swarm-c1_1.00-c2_2.50-c3_2.00-alpha_2.50.gif,1.0,2.5,2.0,2.5,0,-8.070591415489377,-0.8144313224044888,-2.1240509205163076
Swarm-c1_1.00-c2_2.50-c3_2.00-alpha_3.00.gif,1.0,2.5,2.0,3.0,0,-7.946371776807893,-2.6918595054296715,-2.0084231164517656
Swarm-c1_1.00-c2_2.50-c3_2.50-alpha_1.00.gif,1.0,2.5,2.5,1.0,0,-7.341057647031795,1.953925394388516,-0.1368683472577707
Swarm-c1_1.00-c2_2.50-c3_2.50-alpha_1.50.gif,1.0,2.5,2.5,1.5,0,-6.291254624824103,-0.7386360636674296,-0.7859509274308456
Swarm-c1_1.00-c2_2.50-c3_2.50-alpha_2.00.gif,1.0,2.5,2.5,2.0,0,-6.915554253000196,0.5076379880994378,-1.1141717524511838
Swarm-c1_1.00-c2_2.50-c3_2.50-alpha_2.50.gif,1.0,2.5,2.5,2.5,0,-6.208651628308714,-1.453852878548489,-4.36735541166544
Swarm-c1_1.00-c2_2.50-c3_2.50-alpha_3.00.gif,1.0,2.5,2.5,3.0,0,-7.102318897039614,-0.4521534347587462,-2.225353020051356
Swarm-c1_1.00-c2_2.50-c3_3.00-alpha_1.00.gif,1.0,2.5,3.0,1.0,0,-8.530829278024521,0.10497550151834235,-1.4678191552987756
Swarm-c1_1.00-c2_2.50-c3_3.00-alpha_1.50.gif,1.0,2.5,3.0,1.5,0,-6.837765535397003,0.12239124508082196,0.2578319635528451
Swarm-c1_1.00-c2_2.50-c3_3.00-alpha_2.00.gif,1.0,2.5,3.0,2.0,0,-4.936025250694455,1.2353630693799782,-0.7881784519286734
Swarm-c1_1.00-c2_2.50-c3_3.00-alpha_2.50.gif,1.0,2.5,3.0,2.5,0,-6.4436479686789205,-1.0842832273712886,-2.0231689211479758
Swarm-c1_1.00-c2_2.50-c3_3.00-alpha_3.00.gif,1.0,2.5,3.0,3.0,0,-5.707705425202995,-4.1953021768492444,-2.1303763512086697
Swarm-c1_1.00-c2_3.00-c3_1.00-alpha_1.00.gif,1.0,3.0,1.0,1.0,0,-9.216314801296779,-3.012792075923078,-1.8696900516093375
Swarm-c1_1.00-c2_3.00-c3_1.00-alpha_1.50.gif,1.0,3.0,1.0,1.5,0,-10.30591376533087,-2.8121612288923075,-3.3323488803840595
Swarm-c1_1.00-c2_3.00-c3_1.00-alpha_2.00.gif,1.0,3.0,1.0,2.0,0,-8.063851241704542,-3.2963796192131203,-2.242997645370586
Swarm-c1_1.00-c2_3.00-c3_1.00-alpha_2.50.gif,1.0,3.0,1.0,2.5,0,-10.653591682333063,-2.032480584153783,-2.9088621328517883
Swarm-c1_1.00-c2_3.00-c3_1.00-alpha_3.00.gif,1.0,3.0,1.0,3.0,0,-10.890410401072625,-1.1404910513688422,-3.543163506383394
Swarm-c1_1.00-c2_3.00-c3_1.50-alpha_1.00.gif,1.0,3.0,1.5,1.0,0,-7.0256316229984765,-1.950361855206894,-0.022344287936997297
Swarm-c1_1.00-c2_3.00-c3_1.50-alpha_1.50.gif,1.0,3.0,1.5,1.5,0,-9.373141269668187,-2.3026311185252117,-3.596974741304156
Swarm-c1_1.00-c2_3.00-c3_1.50-alpha_2.00.gif,1.0,3.0,1.5,2.0,0,-8.861811728236574,-3.0709273836581614,-3.480248176910831
Swarm-c1_1.00-c2_3.00-c3_1.50-alpha_2.50.gif,1.0,3.0,1.5,2.5,0,-10.404168051140124,-0.8646807998401019,-3.2111209942208916
Swarm-c1_1.00-c2_3.00-c3_1.50-alpha_3.00.gif,1.0,3.0,1.5,3.0,0,-9.844238928535527,-1.430464468035675,-1.6558593183438148
Swarm-c1_1.00-c2_3.00-c3_2.00-alpha_1.00.gif,1.0,3.0,2.0,1.0,0,-9.242736213690824,-2.6650649929931474,-2.666144520261711
Swarm-c1_1.00-c2_3.00-c3_2.00-alpha_1.50.gif,1.0,3.0,2.0,1.5,0,-9.111107506259525,-3.0851861437166086,-1.95629795327742
Swarm-c1_1.00-c2_3.00-c3_2.00-alpha_2.00.gif,1.0,3.0,2.0,2.0,0,-9.30283309418118,-2.6121099868833397,-2.6613105748178634
Swarm-c1_1.00-c2_3.00-c3_2.00-alpha_2.50.gif,1.0,3.0,2.0,2.5,0,-9.693100309875016,-2.9355037634798493,-3.1654535860956803
Swarm-c1_1.00-c2_3.00-c3_2.00-alpha_3.00.gif,1.0,3.0,2.0,3.0,0,-9.177610861956266,-1.831391610597134,-2.45553035612782
Swarm-c1_1.00-c2_3.00-c3_2.50-alpha_1.00.gif,1.0,3.0,2.5,1.0,0,-7.7566418922117055,-0.9726098915141913,-1.7061049850238608
Swarm-c1_1.00-c2_3.00-c3_2.50-alpha_1.50.gif,1.0,3.0,2.5,1.5,0,-7.547068373706722,-2.3728152590194593,-1.9312795511291134
Swarm-c1_1.00-c2_3.00-c3_2.50-alpha_2.00.gif,1.0,3.0,2.5,2.0,0,-10.092943984178742,-2.1352694938329675,-3.206641668846069
Swarm-c1_1.00-c2_3.00-c3_2.50-alpha_2.50.gif,1.0,3.0,2.5,2.5,0,-8.211337696599964,-2.617977867474205,-1.6341828547092816
Swarm-c1_1.00-c2_3.00-c3_2.50-alpha_3.00.gif,1.0,3.0,2.5,3.0,0,-8.597127511509905,-1.7030177764229133,-1.6787672012356247
Swarm-c1_1.00-c2_3.00-c3_3.00-alpha_1.00.gif,1.0,3.0,3.0,1.0,0,-8.265433935040097,-0.9649763039439718,-0.7485481834937575
Swarm-c1_1.00-c2_3.00-c3_3.00-alpha_1.50.gif,1.0,3.0,3.0,1.5,0,-9.039964247581864,-1.8512387175773652,-1.6707410130435199
Swarm-c1_1.00-c2_3.00-c3_3.00-alpha_2.00.gif,1.0,3.0,3.0,2.0,0,-9.55864970027591,-3.438384220151118,-2.937970686113063
Swarm-c1_1.00-c2_3.00-c3_3.00-alpha_2.50.gif,1.0,3.0,3.0,2.5,0,-9.507475585818876,-0.8234535448507564,-2.280926029051141
Swarm-c1_1.00-c2_3.00-c3_3.00-alpha_3.00.gif,1.0,3.0,3.0,3.0,0,-9.702713784491499,-1.4895422033984658,-2.773400687288599
Swarm-c1_1.50-c2_1.00-c3_1.00-alpha_1.00.gif,1.5,1.0,1.0,1.0,1,4.111855554096101,7.6971719279641535,4.986387039314908
Swarm-c1_1.50-c2_1.00-c3_1.00-alpha_1.50.gif,1.5,1.0,1.0,1.5,6,6.891505615867612,-3.9311703468750614,-3.5264698501613387
Swarm-c1_1.50-c2_1.00-c3_1.00-alpha_2.00.gif,1.5,1.0,1.0,2.0,10,3.867217528979783,-6.751325046528316,-1.2523183302385048
Swarm-c1_1.50-c2_1.00-c3_1.00-alpha_2.50.gif,1.5,1.0,1.0,2.5,2,3.3375196822668833,-6.2448109517289865,2.9252126586413674
Swarm-c1_1.50-c2_1.00-c3_1.00-alpha_3.00.gif,1.5,1.0,1.0,3.0,10,0.2994182742020159,-5.892513034933377,3.615151389409609
Swarm-c1_1.50-c2_1.00-c3_1.50-alpha_1.00.gif,1.5,1.0,1.5,1.0,1,6.901570409381184,11.718246133611913,2.0683480089635564
Swarm-c1_1.50-c2_1.00-c3_1.50-alpha_1.50.gif,1.5,1.0,1.5,1.5,10,2.489989800824219,-2.131260415431749,-4.988550661561216
Swarm-c1_1.50-c2_1.00-c3_1.50-alpha_2.00.gif,1.5,1.0,1.5,2.0,10,1.6771656617908894,-6.192424669240544,-1.8373637686795528
Swarm-c1_1.50-c2_1.00-c3_1.50-alpha_2.50.gif,1.5,1.0,1.5,2.5,10,0.9339490628888543,-6.188869075294099,2.5299818853198457
Swarm-c1_1.50-c2_1.00-c3_1.50-alpha_3.00.gif,1.5,1.0,1.5,3.0,2,1.7620411278384907,-8.344100590984237,3.4827953510365885
Swarm-c1_1.50-c2_1.00-c3_2.00-alpha_1.00.gif,1.5,1.0,2.0,1.0,1,7.441318133252695,9.8156585468114,2.243148608538172
Swarm-c1_1.50-c2_1.00-c3_2.00-alpha_1.50.gif,1.5,1.0,2.0,1.5,6,7.488428685081815,-1.8526989697402243,-2.8103516330470737
Swarm-c1_1.50-c2_1.00-c3_2.00-alpha_2.00.gif,1.5,1.0,2.0,2.0,10,2.733455684475138,-6.739464739434001,-2.691147839417362
Swarm-c1_1.50-c2_1.00-c3_2.00-alpha_2.50.gif,1.5,1.0,2.0,2.5,10,2.379457519023077,-8.283869528895067,0.5407398820996295
Swarm-c1_1.50-c2_1.00-c3_2.00-alpha_3.00.gif,1.5,1.0,2.0,3.0,2,2.4911964130138573,-7.113251683138588,4.059534473716551
Swarm-c1_1.50-c2_1.00-c3_2.50-alpha_1.00.gif,1.5,1.0,2.5,1.0,1,2.2031202439887423,5.485565995001873,-1.1936679482529353
Swarm-c1_1.50-c2_1.00-c3_2.50-alpha_1.50.gif,1.5,1.0,2.5,1.5,6,10.695628979532241,-3.274522556072255,-3.7101163961408044
Swarm-c1_1.50-c2_1.00-c3_2.50-alpha_2.00.gif,1.5,1.0,2.5,2.0,6,9.043200459318916,-6.774202461139907,0.932925040754112
Swarm-c1_1.50-c2_1.00-c3_2.50-alpha_2.50.gif,1.5,1.0,2.5,2.5,2,5.936202700962768,-10.337511586623853,3.2081151358120152
Swarm-c1_1.50-c2_1.00-c3_2.50-alpha_3.00.gif,1.5,1.0,2.5,3.0,2,6.9994986755419255,-9.477295313729362,4.96514699985322
Swarm-c1_1.50-c2_1.00-c3_3.00-alpha_1.00.gif,1.5,1.0,3.0,1.0,1,7.985486314200043,6.67726932178466,1.0970067509672918
Swarm-c1_1.50-c2_1.00-c3_3.00-alpha_1.50.gif,1.5,1.0,3.0,1.5,6,12.96693982528688,-4.952216168322848,-6.768214767392894
Swarm-c1_1.50-c2_1.00-c3_3.00-alpha_2.00.gif,1.5,1.0,3.0,2.0,6,6.42400592401006,-5.111782297732535,1.777041525659455
Swarm-c1_1.50-c2_1.00-c3_3.00-alpha_2.50.gif,1.5,1.0,3.0,2.5,2,4.25886109897698,-8.655820076549189,2.279987409647176
Swarm-c1_1.50-c2_1.00-c3_3.00-alpha_3.00.gif,1.5,1.0,3.0,3.0,2,4.919868405714391,-8.321407887653779,4.896523265077846
Swarm-c1_1.50-c2_1.50-c3_1.00-alpha_1.00.gif,1.5,1.5,1.0,1.0,8,-8.955783568502767,4.763255451747137,-3.0537425264391613
Swarm-c1_1.50-c2_1.50-c3_1.00-alpha_1.50.gif,1.5,1.5,1.0,1.5,8,-6.2518572261923655,-0.753708317603504,-9.985031039688675
Swarm-c1_1.50-c2_1.50-c3_1.00-alpha_2.00.gif,1.5,1.5,1.0,2.0,11,-6.025099190146858,4.502314928814695,-2.940554198002307
Swarm-c1_1.50-c2_1.50-c3_1.00-alpha_2.50.gif,1.5,1.5,1.0,2.5,8,-9.57866933830514,-1.46038609242805,-6.729208304968169
Swarm-c1_1.50-c2_1.50-c3_1.00-alpha_3.00.gif,1.5,1.5,1.0,3.0,11,-8.218198501262307,-0.1200322983593182,-4.1897675086993775
Swarm-c1_1.50-c2_1.50-c3_1.50-alpha_1.00.gif,1.5,1.5,1.5,1.0,11,-5.323824729887064,4.793711459139907,-0.4299284634007959
