index,name,category,temporal_stat,description,source
311,std_lbp_hist_bin13,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 13）- テクスチャパターン,scikit-image local_binary_pattern
312,std_lbp_hist_bin14,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 14）- テクスチャパターン,scikit-image local_binary_pattern
313,std_lbp_hist_bin15,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 15）- テクスチャパターン,scikit-image local_binary_pattern
314,std_lbp_hist_bin16,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 16）- テクスチャパターン,scikit-image local_binary_pattern
315,std_lbp_hist_bin17,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 17）- テクスチャパターン,scikit-image local_binary_pattern
316,std_lbp_hist_bin18,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 18）- テクスチャパターン,scikit-image local_binary_pattern
317,std_lbp_hist_bin19,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 19）- テクスチャパターン,scikit-image local_binary_pattern
318,std_lbp_hist_bin20,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 20）- テクスチャパターン,scikit-image local_binary_pattern
319,std_lbp_hist_bin21,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 21）- テクスチャパターン,scikit-image local_binary_pattern
320,std_lbp_hist_bin22,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 22）- テクスチャパターン,scikit-image local_binary_pattern
321,std_lbp_hist_bin23,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 23）- テクスチャパターン,scikit-image local_binary_pattern
322,std_lbp_hist_bin24,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 24）- テクスチャパターン,scikit-image local_binary_pattern
323,std_lbp_hist_bin25,LBP (Local Binary Pattern),フレーム標準偏差,フレーム標準偏差: LBPヒストグラム（bin 25）- テクスチャパターン,scikit-image local_binary_pattern
324,std_hog_mean,HOG (Histogram of Oriented Gradients),フレーム標準偏差,フレーム標準偏差: HOG特徴量の平均,scikit-image hog
325,std_hog_std,HOG (Histogram of Oriented Gradients),フレーム標準偏差,フレーム標準偏差: HOG特徴量の標準偏差,scikit-image hog
326,std_hog_max,HOG (Histogram of Oriented Gradients),フレーム標準偏差,フレーム標準偏差: HOG特徴量の最大値,scikit-image hog
327,std_hog_min,HOG (Histogram of Oriented Gradients),フレーム標準偏差,フレーム標準偏差: HOG特徴量の最小値,scikit-image hog
328,std_hog_p25,HOG (Histogram of Oriented Gradients),フレーム標準偏差,フレーム標準偏差: HOG特徴量の25パーセンタイル,scikit-image hog
329,std_hog_p75,HOG (Histogram of Oriented Gradients),フレーム標準偏差,フレーム標準偏差: HOG特徴量の75パーセンタイル,scikit-image hog
330,std_edge_density,Edge Features,フレーム標準偏差,フレーム標準偏差: Cannyエッジ検出による密度,OpenCV Canny/Sobel
331,std_gradient_magnitude_mean,Edge Features,フレーム標準偏差,フレーム標準偏差: Sobel勾配強度の平均,OpenCV Canny/Sobel
332,std_gradient_magnitude_std,Edge Features,フレーム標準偏差,フレーム標準偏差: Sobel勾配強度の標準偏差,OpenCV Canny/Sobel
333,std_gradient_magnitude_max,Edge Features,フレーム標準偏差,フレーム標準偏差: Sobel勾配強度の最大値,OpenCV Canny/Sobel
334,std_stat_R_mean,Statistical Features,フレーム標準偏差,フレーム標準偏差: Rチャンネルの平均値,NumPy/SciPy stats
335,std_stat_R_std,Statistical Features,フレーム標準偏差,フレーム標準偏差: Rチャンネルの標準偏差,NumPy/SciPy stats
336,std_stat_R_skew,Statistical Features,フレーム標準偏差,フレーム標準偏差: Rチャンネルの歪度（分布の非対称性）,NumPy/SciPy stats
337,std_stat_R_kurtosis,Statistical Features,フレーム標準偏差,フレーム標準偏差: Rチャンネルの尖度（分布の尖り）,NumPy/SciPy stats
338,std_stat_R_p10,Statistical Features,フレーム標準偏差,フレーム標準偏差: Rチャンネルの10パーセンタイル,NumPy/SciPy stats
339,std_stat_R_p90,Statistical Features,フレーム標準偏差,フレーム標準偏差: Rチャンネルの90パーセンタイル,NumPy/SciPy stats
340,std_stat_G_mean,Statistical Features,フレーム標準偏差,フレーム標準偏差: Gチャンネルの平均値,NumPy/SciPy stats
341,std_stat_G_std,Statistical Features,フレーム標準偏差,フレーム標準偏差: Gチャンネルの標準偏差,NumPy/SciPy stats
342,std_stat_G_skew,Statistical Features,フレーム標準偏差,フレーム標準偏差: Gチャンネルの歪度（分布の非対称性）,NumPy/SciPy stats
343,std_stat_G_kurtosis,Statistical Features,フレーム標準偏差,フレーム標準偏差: Gチャンネルの尖度（分布の尖り）,NumPy/SciPy stats
344,std_stat_G_p10,Statistical Features,フレーム標準偏差,フレーム標準偏差: Gチャンネルの10パーセンタイル,NumPy/SciPy stats
345,std_stat_G_p90,Statistical Features,フレーム標準偏差,フレーム標準偏差: Gチャンネルの90パーセンタイル,NumPy/SciPy stats
346,std_stat_B_mean,Statistical Features,フレーム標準偏差,フレーム標準偏差: Bチャンネルの平均値,NumPy/SciPy stats
347,std_stat_B_std,Statistical Features,フレーム標準偏差,フレーム標準偏差: Bチャンネルの標準偏差,NumPy/SciPy stats
348,std_stat_B_skew,Statistical Features,フレーム標準偏差,フレーム標準偏差: Bチャンネルの歪度（分布の非対称性）,NumPy/SciPy stats
349,std_stat_B_kurtosis,Statistical Features,フレーム標準偏差,フレーム標準偏差: Bチャンネルの尖度（分布の尖り）,NumPy/SciPy stats
350,std_stat_B_p10,Statistical Features,フレーム標準偏差,フレーム標準偏差: Bチャンネルの10パーセンタイル,NumPy/SciPy stats
351,std_stat_B_p90,Statistical Features,フレーム標準偏差,フレーム標準偏差: Bチャンネルの90パーセンタイル,NumPy/SciPy stats
352,std_stat_gray_mean,Statistical Features,フレーム標準偏差,フレーム標準偏差: グレースケールの平均値,NumPy/SciPy stats
353,std_stat_gray_std,Statistical Features,フレーム標準偏差,フレーム標準偏差: グレースケールの標準偏差,NumPy/SciPy stats
354,std_stat_gray_skew,Statistical Features,フレーム標準偏差,フレーム標準偏差: グレースケールの歪度（分布の非対称性）,NumPy/SciPy stats
355,std_stat_gray_kurtosis,Statistical Features,フレーム標準偏差,フレーム標準偏差: グレースケールの尖度（分布の尖り）,NumPy/SciPy stats
356,std_fft_low_freq_ratio,FFT Features,フレーム標準偏差,フレーム標準偏差: 2Dフーリエ変換: 低周波成分の比率,NumPy FFT
357,std_fft_mid_freq_ratio,FFT Features,フレーム標準偏差,フレーム標準偏差: 2Dフーリエ変換: 中周波成分の比率,NumPy FFT
358,std_fft_high_freq_ratio,FFT Features,フレーム標準偏差,フレーム標準偏差: 2Dフーリエ変換: 高周波成分の比率,NumPy FFT
359,std_fft_magnitude_mean,FFT Features,フレーム標準偏差,フレーム標準偏差: 2Dフーリエ変換: パワースペクトルの平均,NumPy FFT
360,std_fft_magnitude_std,FFT Features,フレーム標準偏差,フレーム標準偏差: 2Dフーリエ変換: パワースペクトルの標準偏差,NumPy FFT
361,std_spatial_centroid_x,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 重心X座標（正規化）,OpenCV moments
362,std_spatial_centroid_y,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 重心Y座標（正規化）,OpenCV moments
363,std_spatial_variance_x,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: X方向の分散（正規化）,OpenCV moments
364,std_spatial_variance_y,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: Y方向の分散（正規化）,OpenCV moments
365,std_spatial_spread,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 広がり（正規化）,OpenCV moments
366,std_spatial_quadrant_TL,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 左上象限の分布比率,OpenCV moments
367,std_spatial_quadrant_TR,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 右上象限の分布比率,OpenCV moments
368,std_spatial_quadrant_BL,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 左下象限の分布比率,OpenCV moments
369,std_spatial_quadrant_BR,Spatial Distribution,フレーム標準偏差,フレーム標準偏差: 空間分布: 右下象限の分布比率,OpenCV moments
370,temporal_mean_color_hist_R_bin0,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 0）,OpenCV calcHist
371,temporal_mean_color_hist_R_bin1,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 1）,OpenCV calcHist
372,temporal_mean_color_hist_R_bin2,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 2）,OpenCV calcHist
373,temporal_mean_color_hist_R_bin3,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 3）,OpenCV calcHist
374,temporal_mean_color_hist_R_bin4,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 4）,OpenCV calcHist
375,temporal_mean_color_hist_R_bin5,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 5）,OpenCV calcHist
376,temporal_mean_color_hist_R_bin6,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 6）,OpenCV calcHist
377,temporal_mean_color_hist_R_bin7,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 7）,OpenCV calcHist
378,temporal_mean_color_hist_R_bin8,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 8）,OpenCV calcHist
379,temporal_mean_color_hist_R_bin9,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 9）,OpenCV calcHist
380,temporal_mean_color_hist_R_bin10,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 10）,OpenCV calcHist
381,temporal_mean_color_hist_R_bin11,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 11）,OpenCV calcHist
382,temporal_mean_color_hist_R_bin12,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 12）,OpenCV calcHist
383,temporal_mean_color_hist_R_bin13,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 13）,OpenCV calcHist
384,temporal_mean_color_hist_R_bin14,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 14）,OpenCV calcHist
385,temporal_mean_color_hist_R_bin15,Color Histogram,時間変化の平均,時間変化の平均: Rチャンネルの色ヒストグラム（bin 15）,OpenCV calcHist
386,temporal_mean_color_hist_G_bin0,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 0）,OpenCV calcHist
387,temporal_mean_color_hist_G_bin1,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 1）,OpenCV calcHist
388,temporal_mean_color_hist_G_bin2,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 2）,OpenCV calcHist
389,temporal_mean_color_hist_G_bin3,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 3）,OpenCV calcHist
390,temporal_mean_color_hist_G_bin4,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 4）,OpenCV calcHist
391,temporal_mean_color_hist_G_bin5,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 5）,OpenCV calcHist
392,temporal_mean_color_hist_G_bin6,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 6）,OpenCV calcHist
393,temporal_mean_color_hist_G_bin7,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 7）,OpenCV calcHist
394,temporal_mean_color_hist_G_bin8,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 8）,OpenCV calcHist
395,temporal_mean_color_hist_G_bin9,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 9）,OpenCV calcHist
396,temporal_mean_color_hist_G_bin10,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 10）,OpenCV calcHist
397,temporal_mean_color_hist_G_bin11,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 11）,OpenCV calcHist
398,temporal_mean_color_hist_G_bin12,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 12）,OpenCV calcHist
399,temporal_mean_color_hist_G_bin13,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 13）,OpenCV calcHist
400,temporal_mean_color_hist_G_bin14,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 14）,OpenCV calcHist
401,temporal_mean_color_hist_G_bin15,Color Histogram,時間変化の平均,時間変化の平均: Gチャンネルの色ヒストグラム（bin 15）,OpenCV calcHist
402,temporal_mean_color_hist_B_bin0,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 0）,OpenCV calcHist
403,temporal_mean_color_hist_B_bin1,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 1）,OpenCV calcHist
404,temporal_mean_color_hist_B_bin2,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 2）,OpenCV calcHist
405,temporal_mean_color_hist_B_bin3,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 3）,OpenCV calcHist
406,temporal_mean_color_hist_B_bin4,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 4）,OpenCV calcHist
407,temporal_mean_color_hist_B_bin5,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 5）,OpenCV calcHist
408,temporal_mean_color_hist_B_bin6,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 6）,OpenCV calcHist
409,temporal_mean_color_hist_B_bin7,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 7）,OpenCV calcHist
410,temporal_mean_color_hist_B_bin8,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 8）,OpenCV calcHist
411,temporal_mean_color_hist_B_bin9,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 9）,OpenCV calcHist
412,temporal_mean_color_hist_B_bin10,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 10）,OpenCV calcHist
413,temporal_mean_color_hist_B_bin11,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 11）,OpenCV calcHist
414,temporal_mean_color_hist_B_bin12,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 12）,OpenCV calcHist
415,temporal_mean_color_hist_B_bin13,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 13）,OpenCV calcHist
416,temporal_mean_color_hist_B_bin14,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 14）,OpenCV calcHist
417,temporal_mean_color_hist_B_bin15,Color Histogram,時間変化の平均,時間変化の平均: Bチャンネルの色ヒストグラム（bin 15）,OpenCV calcHist
418,temporal_mean_hsv_hist_H_bin0,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 0）,OpenCV calcHist
419,temporal_mean_hsv_hist_H_bin1,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 1）,OpenCV calcHist
420,temporal_mean_hsv_hist_H_bin2,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 2）,OpenCV calcHist
421,temporal_mean_hsv_hist_H_bin3,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 3）,OpenCV calcHist
422,temporal_mean_hsv_hist_H_bin4,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 4）,OpenCV calcHist
423,temporal_mean_hsv_hist_H_bin5,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 5）,OpenCV calcHist
424,temporal_mean_hsv_hist_H_bin6,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 6）,OpenCV calcHist
425,temporal_mean_hsv_hist_H_bin7,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 7）,OpenCV calcHist
426,temporal_mean_hsv_hist_H_bin8,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 8）,OpenCV calcHist
427,temporal_mean_hsv_hist_H_bin9,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 9）,OpenCV calcHist
428,temporal_mean_hsv_hist_H_bin10,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 10）,OpenCV calcHist
429,temporal_mean_hsv_hist_H_bin11,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 11）,OpenCV calcHist
430,temporal_mean_hsv_hist_H_bin12,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 12）,OpenCV calcHist
431,temporal_mean_hsv_hist_H_bin13,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 13）,OpenCV calcHist
432,temporal_mean_hsv_hist_H_bin14,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 14）,OpenCV calcHist
433,temporal_mean_hsv_hist_H_bin15,HSV Histogram,時間変化の平均,時間変化の平均: HueチャンネルのHSVヒストグラム（bin 15）,OpenCV calcHist
434,temporal_mean_hsv_hist_S_bin0,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 0）,OpenCV calcHist
435,temporal_mean_hsv_hist_S_bin1,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 1）,OpenCV calcHist
436,temporal_mean_hsv_hist_S_bin2,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 2）,OpenCV calcHist
437,temporal_mean_hsv_hist_S_bin3,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 3）,OpenCV calcHist
438,temporal_mean_hsv_hist_S_bin4,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 4）,OpenCV calcHist
439,temporal_mean_hsv_hist_S_bin5,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 5）,OpenCV calcHist
440,temporal_mean_hsv_hist_S_bin6,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 6）,OpenCV calcHist
441,temporal_mean_hsv_hist_S_bin7,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 7）,OpenCV calcHist
442,temporal_mean_hsv_hist_S_bin8,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 8）,OpenCV calcHist
443,temporal_mean_hsv_hist_S_bin9,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 9）,OpenCV calcHist
444,temporal_mean_hsv_hist_S_bin10,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 10）,OpenCV calcHist
445,temporal_mean_hsv_hist_S_bin11,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 11）,OpenCV calcHist
446,temporal_mean_hsv_hist_S_bin12,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 12）,OpenCV calcHist
447,temporal_mean_hsv_hist_S_bin13,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 13）,OpenCV calcHist
448,temporal_mean_hsv_hist_S_bin14,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 14）,OpenCV calcHist
449,temporal_mean_hsv_hist_S_bin15,HSV Histogram,時間変化の平均,時間変化の平均: SaturationチャンネルのHSVヒストグラム（bin 15）,OpenCV calcHist
450,temporal_mean_hsv_hist_V_bin0,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 0）,OpenCV calcHist
451,temporal_mean_hsv_hist_V_bin1,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 1）,OpenCV calcHist
452,temporal_mean_hsv_hist_V_bin2,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 2）,OpenCV calcHist
453,temporal_mean_hsv_hist_V_bin3,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 3）,OpenCV calcHist
454,temporal_mean_hsv_hist_V_bin4,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 4）,OpenCV calcHist
455,temporal_mean_hsv_hist_V_bin5,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 5）,OpenCV calcHist
456,temporal_mean_hsv_hist_V_bin6,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 6）,OpenCV calcHist
457,temporal_mean_hsv_hist_V_bin7,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 7）,OpenCV calcHist
458,temporal_mean_hsv_hist_V_bin8,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 8）,OpenCV calcHist
459,temporal_mean_hsv_hist_V_bin9,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 9）,OpenCV calcHist
460,temporal_mean_hsv_hist_V_bin10,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 10）,OpenCV calcHist
461,temporal_mean_hsv_hist_V_bin11,HSV Histogram,時間変化の平均,時間変化の平均: ValueチャンネルのHSVヒストグラム（bin 11）,OpenCV calcHist
